,Unnamed: 0,Drug name,Drug id,Key idx,smiles
1,1,Adenosine phosphate,DB00131,15,Nc1ncnc2c1ncn2[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
3,3,Riboflavin,DB00140,24,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C
6,6,Creatine,DB00148,31,CN(CC(=O)[O-])C(=N)[NH3+]
10,10,Icosapent,DB00159,42,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
19,19,Amphetamine,DB00182,64,C[C@@H](N)Cc1ccccc1
26,26,Phentermine,DB00191,71,CC(C)(N)Cc1ccccc1
28,28,Tramadol,DB00193,73,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1
31,31,Caffeine,DB00201,79,Cn1c(=O)c2c(ncn2C)n(C)c1=O
32,32,Succinylcholine,DB00202,80,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
34,34,Dofetilide,DB00204,82,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
35,35,Pyrimethamine,DB00205,83,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
37,37,Adapalene,DB00210,86,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2
43,43,Enflurane,DB00228,101,FC(F)OC(F)(F)[C@@H](F)Cl
50,50,Cladribine,DB00242,115,Nc1nc(Cl)nc2c1ncn2[C@@H]1C[C@@H](O)[C@@H](CO)O1
55,55,Phenytoin,DB00252,124,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
57,57,Diethylstilbestrol,DB00255,126,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
65,65,Isradipine,DB00270,139,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12
66,66,Topiramate,DB00273,142,CC1(C)O[C@H]2[C@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]23)O1
67,67,Cefmetazole,DB00274,143,CO[C@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21
70,70,Theophylline,DB00277,146,Cn1c(=O)c2[nH]cnc2n(C)c1=O
72,72,Liothyronine,DB00279,148,[NH3+][C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-]
77,77,Acarbose,DB00284,153,C[C@H]1O[C@@H](O[C@@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]([C@H](O)[C@H](O)C=O)[C@@H](O)CO)O[C@H]2CO)[C@@H](O)[C@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@@H]1O
83,83,Ertapenem,DB00303,168,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12
84,84,Desogestrel,DB00304,169,C#C[C@]1(O)CC[C@H]2[C@H]3CCC4=CCCC[C@@H]4[C@@H]3C(=C)C[C@@]21CC
86,86,Bexarotene,DB00307,172,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
87,87,Ibutilide,DB00308,173,CCCCCCCN(CC)CCC[C@H](O)c1ccc(NS(C)(=O)=O)cc1
89,89,Ethoxzolamide,DB00311,175,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
95,95,Piperacillin,DB00319,182,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@@H]23)c2ccccc2)C(=O)C1=O
104,104,Methadone,DB00333,192,CCC(=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
119,119,Sapropterin,DB00360,216,C[C@H](O)[C@@H](O)[C@H]1CNc2[nH]c(N)nc(=O)c2N1
121,121,Levonorgestrel,DB00367,219,C#C[C@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@H]4[C@H]3CC[C@]21CC
122,122,Norepinephrine,DB00368,220,NC[C@H](O)c1ccc(O)c(O)c1
126,126,Timolol,DB00373,225,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1
137,137,Nimodipine,DB00393,241,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1
139,139,Progesterone,DB00396,244,CC(=O)[C@@H]1CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@H]3CC[C@]12C
140,140,Sorafenib,DB00398,246,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
141,141,Zoledronic acid,DB00399,247,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O
142,142,Nisoldipine,DB00401,249,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@@H]1c1ccccc1[N+](=O)[O-]
151,151,Ampicillin,DB00415,260,CC1(C)S[C@@H]2[C@@H](NC(=O)[C@@H](N)c3ccccc3)C(=O)N2[C@@H]1C(=O)O
156,156,Cefpiramide,DB00430,272,Cc1cc(=O)c(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@@H]23)c2ccc(O)cc2)c[nH]1
168,168,Dipivefrin,DB00449,289,CNC[C@H](O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1
170,170,Levothyroxine,DB00451,291,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O
174,174,Cefalotin,DB00456,295,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@@H]2SC1
175,175,Acitretin,DB00459,298,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C
180,180,Dronabinol,DB00470,305,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@H]1CCC(C)=C[C@H]21
